Index,Actual,Predicted,Probability
1998,0,0,0.006499374435293453
76,1,1,0.9953310734698045
3168,1,1,0.9967466475758937
5387,0,0,0.023958549790494284
2367,1,1,0.9964673704386326
3882,0,0,0.0018277883569444361
8782,0,0,0.003901696358511409
5895,1,1,0.9971105865470157
3279,0,0,0.0002559078771330456
941,1,1,0.9986218858986826
7329,1,1,0.9979295636124332
2810,0,0,0.0005129982884537058
8364,0,0,0.0007993384573758898
3810,1,1,0.9960127525306431
915,0,0,0.00034682904744565157
4071,0,0,0.004158850198179364
7729,0,0,0.00020075949228301747
8770,0,0,0.0002559078771330456
550,0,0,0.026275672806988497
717,0,0,0.010421234324585263
7303,0,0,0.0006225434197045457
6802,0,0,0.00020075949228301747
405,1,1,0.9620838807283449
5586,1,1,0.9985750141750659
7541,0,0,0.00037010197871645034
3564,0,0,0.0036849973740846467
7952,1,1,0.9990014238095886
3002,0,0,0.007945179477566393
4321,0,0,0.0002804276834579219
1376,0,0,0.0037184590116534663
8009,0,0,0.006339127007880284
2305,1,1,0.9957544372194016
8411,1,1,0.9984665479283445
5155,0,0,0.03958153660577302
1577,1,1,0.9971124844620627
2929,0,0,0.0001774539005244375
5151,0,0,0.0002659750813923735
3465,1,1,0.9986218858986826
7074,0,0,0.005537092486344761
750,0,0,0.162117149156685
8248,1,1,0.9991089221905276
4341,1,1,0.973499692814136
566,0,0,0.0003535337484510912
2941,0,0,0.0002804276834579219
5619,0,0,0.010987665242486799
5036,1,1,0.9958118366770641
5526,1,1,0.9996705942870608
3360,1,1,0.9993847213660688
1491,0,0,0.0005557554449886101
5863,0,0,0.011760571419391616
8258,0,0,0.00041025982447044006
8601,1,1,0.9994782346176817
54,0,0,0.0005121007562592443
6908,0,0,0.0037575150999525817
6518,0,0,0.0187637448796448
7667,0,0,0.0002804276834579219
4103,0,0,0.0014774419095830854
7,0,0,0.00020075949228301747
1804,1,1,0.9974940924790368
8713,0,0,0.003967837337532784
5253,1,1,0.9986218858986826
1310,1,1,0.986983588698117
7442,0,0,0.003359427787748476
6237,0,0,0.0005038881077800189
2377,0,0,0.0005845546084053066
3879,0,0,0.0002685789231217799
3068,1,1,0.9981348968020324
675,1,1,0.9887584437265136
4406,1,1,0.9986218858986826
6742,0,0,0.006687038223128712
902,0,0,0.0943456925961335
7399,0,0,0.02571619525018092
4630,0,0,0.0012294705096246108
703,0,0,0.009321161457866366
7734,0,0,0.0012749489644085633
8591,1,1,0.9991526797848381
2255,0,0,0.0024597508390468955
7057,1,1,0.8395361890953993
254,1,1,0.9935942055346855
8037,0,0,0.0015958965861481704
4998,0,0,0.00020075949228301747
1691,0,0,0.07873802150356676
1360,1,1,0.999568039819636
6000,0,0,0.0004506495241316844
986,0,0,0.005514910103700863
3232,1,1,0.9986401712060636
911,0,0,0.020677372452726227
1852,0,0,0.0007572019220543003
6853,0,0,0.002426254454726951
1533,0,0,0.00019636420685196015
7327,1,1,0.9958388511274957
6444,0,0,0.008603785694113969
2174,0,0,0.07693517825442023
3316,0,0,0.0002870045053678388
5272,1,1,0.9976221288028857
2258,0,0,0.00021313711691980366
3208,0,0,0.00020075949228301747
4692,0,0,0.1541324353156535
5103,0,0,0.0002559078771330456
2976,1,1,0.9991734805849491
5514,0,0,0.0002989060982432818
7145,0,0,0.007620424827701415
7878,0,0,0.0037022263964776097
9156,0,0,0.004768872267795539
8991,0,0,0.00042715020897406267
825,0,0,0.00026279061124947887
7693,0,0,0.005874193304339675
7258,0,0,0.00020075949228301747
5178,0,0,0.02494220814873835
7159,1,1,0.9968193640516863
7933,0,0,0.00020075949228301747
6753,0,0,0.00026838209712312834
1253,0,0,0.0028698800351936544
3413,0,0,0.0002559078771330456
6564,0,0,0.007388305864840943
498,0,0,0.0002968899449728447
496,0,0,0.0002974983318036877
2338,1,1,0.9981220043276794
6631,1,1,0.9960452455153507
8376,0,0,0.00030082703075305715
4080,1,1,0.999502980756824
7834,0,0,0.0002628103274213088
1912,0,0,0.0024597508390468955
748,0,0,0.005812808370545956
4452,0,0,0.00040318031053494015
8096,1,1,0.998520815828726
4424,1,1,0.9806254626306006
8070,1,1,0.9965738833847325
204,1,1,0.998379443227772
453,0,0,0.0003451276624443399
2731,0,0,0.0019429178328419611
1296,1,1,0.9936806105033503
4194,1,1,0.9927295099815001
7310,0,0,0.00046098853867709415
3464,0,0,0.00016595651251528635
1070,1,1,0.9874110688765492
3102,0,0,0.0025930170441426565
1432,1,0,0.00324299732983509
8234,1,1,0.9448399196157297
5730,0,0,0.0009063968909606125
2113,0,1,0.9976653670092099
7294,0,0,0.00643197669520133
8503,0,0,0.05256401999424056
6408,1,1,0.9995778016048639
446,1,1,0.9994805898835196
4376,0,0,0.0004137572847688098
7719,1,1,0.9927004930004126
2516,0,0,0.00022701188778475047
6578,0,0,0.0005767282451502824
8497,0,0,0.026750159892110645
5457,0,0,0.0002804276834579219
3865,0,0,0.00020075949228301747
1084,0,0,0.00023091519320737934
3649,0,0,0.00485092414131859
1955,1,1,0.9962903174532011
7414,0,0,0.00026838209712312834
4637,0,0,0.0012375087211144535
2589,1,1,0.9978140696206795
670,0,0,0.0003801237416834504
8390,0,0,0.00020075949228301747
5610,0,0,0.0003483117663051196
6491,0,0,0.01437670997487031
4415,1,1,0.9959466280634832
2213,0,0,0.014235356728444986
7432,1,1,0.9883648520187212
6962,0,0,0.008450519480385608
2562,1,1,0.9982035951533571
3280,0,0,0.0002825850979078109
7079,0,0,0.001675343591754535
5267,0,0,0.0005727598511268072
8235,1,1,0.944188682384562
8486,0,0,0.008589316316339765
3416,1,1,0.9978827915826456
8099,1,1,0.9947809542599585
9040,1,1,0.9814559149537387
4876,0,0,0.00543508963168562
4544,0,0,0.0026092361058411076
2036,0,0,0.0009399153671875943
9200,0,0,0.006299830646751041
5133,0,0,0.008903687012959639
7259,1,1,0.9941415045139977
7587,0,0,0.01913745455113844
6164,0,0,0.00026838209712312834
2528,0,0,0.0006271549876235969
4132,1,1,0.998018894222275
2139,1,1,0.9985425227984418
2458,1,1,0.9997048542703518
7027,0,0,9.523476154089084e-05
4291,1,1,0.9921229572585346
231,0,0,0.003159939816897163
1914,0,0,0.15579987978923368
8652,0,0,0.00020075949228301747
5037,1,1,0.99554899420385
2989,1,1,0.9930344752681509
4614,1,1,0.9926359046583517
9236,0,0,0.006260426758147356
2795,0,0,0.0028030244135939927
7177,1,1,0.9993416531938153
222,0,0,0.008513038531288323
3379,0,0,0.00011036975567342505
5027,1,1,0.9984835306920303
2339,1,1,0.9874879224734876
241,0,0,0.00020075949228301747
761,0,0,0.0021471817567677944
3644,0,0,0.003200414159523481
2421,0,0,0.0002620256340316966
2511,0,0,0.00035268527615798015
1527,1,1,0.9889627341767533
5174,0,0,0.00014021435167258436
6750,0,0,0.00026838209712312834
4815,1,1,0.9972752907732192
4027,1,1,0.9978147832726599
2281,1,1,0.9315813539240912
8819,1,1,0.9978484760149983
4357,0,0,0.0002804276834579219
8198,0,0,0.01134694168329709
3523,0,0,0.0009061659627658114
3801,1,1,0.9892473652663906
3125,0,0,0.00020546825391187402
3573,0,0,0.017010258372259845
6816,1,1,0.9994117181463132
4373,0,0,0.00036650775560469504
4853,0,0,0.012352661472050787
1695,0,0,0.0606701689862662
7328,1,1,0.9581794566350584
6975,0,0,0.000731544120537297
4532,1,1,0.9866501036002818
5278,0,0,0.004434717457790422
4547,1,1,0.9818747644899583
2535,0,0,0.0013574193995925822
5894,0,0,0.0002804276834579219
8492,1,1,0.9985003240376408
7757,0,0,0.00280128481424827
1119,0,0,0.00020075949228301747
1545,0,0,0.0002804276834579219
3968,0,0,0.0002559078771330456
4653,1,1,0.9986218858986826
4743,1,1,0.9684563263198833
7386,0,0,0.004434717457790422
5454,0,0,0.0002804276834579219
3476,0,0,0.00032362730850468566
7387,1,1,0.9747784463372603
3886,0,0,0.0002804276834579219
3750,0,0,0.0002804276834579219
940,0,0,0.0050307196676530885
5765,0,0,0.008350550255220485
792,0,0,0.0002947617080459917
7124,0,0,0.0029936911421939998
4463,0,0,0.0006189052389042966
1364,1,1,0.9887219161551322
7787,0,0,0.0006861366585641177
3035,0,0,0.0003388699886784275
1223,1,1,0.991375625803028
2804,1,1,0.9992534848728492
1716,1,1,0.9980759886334766
8660,0,0,0.00020075949228301747
4879,1,1,0.9960957578060142
8646,1,1,0.9926341337988293
637,1,1,0.9964731779908608
5755,0,0,0.005782979012719235
3323,1,1,0.9338811676847263
4849,1,1,0.9904099807440693
6608,1,1,0.994315678809566
2977,1,1,0.9979655080735071
9172,1,1,0.9496593111937977
5379,1,1,0.9931830594381893
2907,1,1,0.9249518518784869
8355,0,0,0.0002502217178578552
148,0,0,0.013297653211082436
1081,0,0,0.03009107489261071
3567,0,0,0.008908126008137542
4394,0,0,0.020607250571928276
5376,1,1,0.9963874805784042
5310,0,0,0.015351328379618001
250,0,0,0.0025052211639478815
2996,0,0,0.004286588711411266
968,0,0,0.01622283044537505
11,1,1,0.9567138965362778
7771,0,0,0.0003373447049354044
5524,1,1,0.998468576668907
6290,1,1,0.9996560998876971
1953,1,1,0.9907454582876818
3604,0,0,0.00020075949228301747
5888,0,0,0.004063879324878791
3958,1,1,0.928009553195223
5142,1,1,0.9992316269662865
8116,0,0,0.00732846196304468
3893,1,1,0.9923057297063509
3920,0,0,0.0002378217837011947
9016,1,1,0.997917038157525
2007,0,0,0.00023768903322701204
898,0,0,0.022452910401873704
364,1,1,0.9936966147238373
4534,0,0,0.01837049216374068
7066,0,0,0.0008072595845040731
6697,1,1,0.9921183747587267
8758,0,0,0.001149750879322346
6261,0,0,0.005952533474206376
8787,1,1,0.9982349610744626
8905,0,0,0.0002870045053678388
1764,1,1,0.961671080548031
7652,1,1,0.9927004930004126
2702,0,0,0.015590938718422214
7662,0,0,0.004770446012328888
3441,1,1,0.961671080548031
5373,1,1,0.998537570889911
2425,0,0,0.00337565821834473
310,0,0,0.0003942678552923535
96,0,0,0.0033777584586989874
5501,0,0,0.0064854452214409665
3094,0,0,0.00020075949228301747
1870,0,0,0.0014475099355242577
2356,1,1,0.9119117239833417
3195,0,0,0.00042945211602301556
5294,0,0,0.0013785205738916055
2798,1,1,0.994388215428647
2226,1,1,0.9988394351143983
9195,0,0,0.0011587427872358491
3408,0,0,0.004434717457790422
1442,1,1,0.9970785433466884
444,0,0,0.00017328706934251488
7717,1,1,0.961671080548031
3303,0,0,0.0002804276834579219
1520,0,0,0.0007259097495226418
5640,0,0,0.0002804276834579219
5312,1,1,0.9996442779193201
5590,0,0,0.001618844043906342
5211,1,0,0.4018420326036852
8539,1,1,0.9971868694500369
8605,0,0,0.002151246732194276
7464,0,0,0.00101413760481164
746,0,1,0.9985205625391146
4868,1,1,0.9992379333560625
926,0,0,0.0007487831036067363
1468,1,1,0.9977434259003789
6312,0,0,0.006184171501140964
8600,0,0,0.001111910494537455
7821,0,0,0.022679579331421982
2220,0,0,0.0005372539925489958
215,1,1,0.9908222346672078
8276,1,1,0.928009553195223
7450,1,1,0.9985734793237883
6537,0,0,0.06634580858419502
8453,0,0,0.004434717457790422
3949,0,0,0.004434717457790422
1139,1,1,0.9675358687051209
1043,1,1,0.961671080548031
6669,0,0,0.0008240164394334951
6668,0,0,0.010244060438942324
1462,0,0,0.00027413010038284524
8505,1,1,0.9996068778942112
8419,1,1,0.925248140320376
6810,1,1,0.9335359356748112
8711,1,1,0.9978195078217474
7306,1,1,0.9988882690572675
4095,0,0,0.0003598151299674509
2506,0,0,0.00019276657405187069
6247,0,0,0.00035855447822915725
1786,1,1,0.9988394351143983
8566,1,1,0.9793724199614813
1241,0,0,0.0002804276834579219
3899,0,0,0.00020075949228301747
3090,1,1,0.9993801584332648
996,0,0,0.00020075949228301747
7722,1,1,0.9990814945937292
5088,0,0,0.002834438407926611
1551,0,0,0.011463093495429276
7575,0,0,0.00020075949228301747
6263,0,0,0.0014018201787360982
2194,0,0,0.006339127007880284
308,0,0,0.0005062355249700164
8328,0,0,0.00020075949228301747
8401,0,0,0.01566919992028527
2921,1,1,0.9975185499371808
2738,0,0,0.0003487555209073036
4318,1,1,0.9985280105823621
6080,0,0,0.22990092142949473
3923,1,1,0.9987059639563821
4689,0,0,0.0002549107812180275
5792,1,1,0.9965738833847325
417,0,0,0.01696355844085463
4384,0,0,0.0026149124368422855
4616,0,0,0.0005943605016860175
7705,0,0,0.003827493714963695
2912,1,1,0.9983026935394695
1276,0,0,0.0001980747638166812
4622,0,0,0.0016278707874546933
820,0,0,0.0024597508390468955
198,0,0,0.00020075949228301747
6413,0,1,0.6282929983625095
3185,1,1,0.996647771735465
7355,0,0,0.01252035782188126
391,0,0,0.004434717457790422
2276,0,0,0.0033495480468784854
730,0,0,0.00021004885146073707
6407,0,0,0.00026838209712312834
7565,1,1,0.9940163609310854
6307,0,0,0.0031990247511873337
6705,1,1,0.9976781135306968
4169,0,0,0.0003760904501524479
7161,0,0,0.01129116858358952
2212,0,0,0.005103844619642486
4527,0,0,0.026839585273215
2726,1,1,0.9981317460649541
7446,0,0,0.00020075949228301747
5733,0,0,0.0003034165929184722
5889,1,1,0.9982875077599862
223,1,1,0.9976287880219727
3432,1,1,0.961671080548031
4644,0,0,0.0011560206925060293
5987,0,0,0.00024513364207714403
5953,1,1,0.9988394351143983
1352,1,1,0.9961647755727938
8801,1,1,0.9982953453137204
5566,0,0,0.01690161794138513
7596,1,1,0.9786539618139063
3220,0,1,0.9937623382119171
329,0,0,0.0002722441766932536
4613,1,1,0.9971884638550403
3334,0,0,0.00039064456301851765
3392,0,0,0.00025198169949657847
6730,1,1,0.989277056561878
7801,0,0,0.0004973609859733062
2482,0,0,0.005375515956946358
5612,0,0,0.021580130451545648
1197,0,0,0.030878970960606746
5,0,0,0.00020075949228301747
8046,0,0,0.009202113497911097
3654,0,0,0.005542325560666932
1931,1,1,0.994388215428647
5344,0,0,0.00020075949228301747
8897,1,1,0.9993777728833864
6382,0,0,0.02751874412233886
6702,1,1,0.9989677156261481
495,0,0,0.0007025977727739974
1979,1,1,0.9984394631181063
4984,1,1,0.9986617592968818
6724,0,0,0.00023091519320737934
4442,1,1,0.9982250240482506
8242,1,1,0.9953289172808326
1918,0,0,0.0003620892926626238
5347,0,0,0.0005145020355401735
8138,0,0,0.012074783096216225
8530,0,0,0.00019118053745780954
1290,1,1,0.9996327851140754
2663,0,0,0.0021475007250633276
3383,0,0,0.0002524804694928824
1497,0,0,0.0015035553142361544
1900,1,1,0.9901435297810098
7408,1,1,0.9894760597006825
8118,1,1,0.9992534848728492
5878,0,0,0.0002804276834579219
2409,0,0,0.00021784292941615492
590,0,0,0.01124388917685671
1373,0,0,0.18436041156238883
8723,0,0,0.003917458789308559
2418,1,1,0.9937853058517366
1867,1,1,0.9976748854559515
611,1,1,0.9708324145047226
4522,0,0,0.0014997499176544918
3180,1,1,0.9991494466045783
2478,1,1,0.9996506144045944
6496,1,1,0.9986417369935885
9216,0,0,0.0030951511682509865
662,1,1,0.984852696650254
2927,0,0,0.00020075949228301747
743,0,0,0.004017334397968956
8023,1,1,0.9982360268143737
640,0,0,0.00033792959415673016
7480,1,1,0.928009553195223
3109,0,0,0.006119773258262921
1973,1,1,0.9957618934410408
8353,0,0,0.0002804276834579219
5564,0,0,0.0022579661286832586
777,1,1,0.9984242414758033
8781,0,0,0.004878870841449557
8433,0,1,0.9420086921514164
8021,1,1,0.9982721148954287
6711,1,1,0.9945408970081422
8141,0,0,0.0008643644201921099
1731,1,1,0.9892330550661521
414,0,0,0.004917343242637497
873,0,0,0.006010513455420894
1365,1,1,0.9963167129398293
2218,0,0,0.003199935333005369
7229,1,1,0.998940978716662
1207,0,0,0.0034762349353039475
8178,0,0,0.026898872062226197
580,1,1,0.995758353520817
8548,0,0,0.13786110618248187
2797,1,1,0.9986218858986826
7402,0,0,0.00026838209712312834
549,0,0,0.0001810105280165395
646,0,0,0.00021004885146073707
461,0,0,0.0002695559453561399
9141,0,0,0.00026511391043495104
1115,0,0,0.05529830298947723
4826,1,1,0.9986108168155525
1591,1,1,0.9967958361698129
4787,0,0,0.00042676246077138553
2900,1,1,0.6752139097178982
7086,0,0,0.004434717457790422
5532,0,0,0.025459652355464654
2849,0,0,0.0011038971707147168
7887,1,1,0.9933844113240435
6283,0,0,0.0007554249913814022
7824,0,0,0.000561733347585423
6068,0,0,0.2873358224050308
434,0,0,0.0032611074980534263
9083,0,0,0.0023706721876687086
6006,0,0,0.18147238150876882
2195,1,1,0.9915705307715311
2712,1,1,0.9894462014121833
2700,0,0,0.00020075949228301747
2811,0,0,0.00022117567346838522
5009,1,1,0.9908482972580205
8034,1,1,0.6317131412095162
6910,0,0,0.023198108426902425
4170,1,1,0.9971139702685238
470,1,1,0.9988179653544862
1362,0,0,0.00454710649154601
4738,1,1,0.9978952667292517
3829,1,1,0.9963305465541302
3409,0,0,0.00029550760395976894
853,1,1,0.9920907441179667
5603,1,1,0.9962268093623226
31,0,0,0.0010874303519221701
5611,1,1,0.9981623518728545
7065,0,0,0.03188679106719078
2191,1,1,0.9795115387327719
8514,1,1,0.9936206761126721
365,0,0,0.00015621300240593539
3302,0,0,0.0002841185706912819
1102,1,0,0.0037384071197206184
1608,0,0,0.010428557295747957
4317,1,1,0.9830215574729766
6253,0,0,0.00020390124055668258
6486,1,1,0.9980956756421766
1882,1,1,0.9992875996231162
217,0,0,0.028712482069682153
65,1,1,0.9356497973110025
6881,0,0,0.0003779942770173534
5256,0,0,0.022930711864491703
1993,0,0,0.00020075949228301747
526,0,0,0.025631098972407076
4137,1,1,0.9959466280634832
5776,0,0,0.0005973815856880249
5848,0,0,0.0008421030999254654
6078,0,0,0.0002804276834579219
4249,0,0,0.00027007908853596377
4298,0,0,0.0004408432007806559
67,1,1,0.9818747644899583
4119,1,1,0.9988394351143983
8636,0,0,0.001348556912846854
2815,0,0,0.0659088720450674
2812,0,0,0.08366280679510549
5494,0,0,0.004770446012328888
1461,0,0,0.006821385074280081
2046,0,0,0.0068039643062501156
5995,0,0,0.0002767579873779631
4923,1,1,0.9994906055313759
3953,1,1,0.9989262547158733
6422,1,1,0.9997048542703518
5836,1,1,0.9983804218556985
166,0,0,0.012574188958875809
3332,1,1,0.9963969382724969
1722,1,1,0.9958340585534512
7317,0,0,0.0007482962494535263
4444,1,1,0.9857995131360648
4704,0,0,0.0012914054629198958
2499,0,0,0.00020617621722518792
1368,1,1,0.9939073243783567
